ID,Name,Ability 1,Ability 2,Hidden Ability
698,amaura,refrigerate,,snow-warning
699,aurorus,refrigerate,,snow-warning
700,sylveon,cute-charm,,pixilate
701,hawlucha,limber,unburden,mold-breaker
702,dedenne,cheek-pouch,pickup,plus
703,carbink,clear-body,,sturdy
704,goomy,sap-sipper,hydration,gooey
705,sliggoo,sap-sipper,hydration,gooey
706,goodra,sap-sipper,hydration,gooey
707,klefki,prankster,,magician
708,phantump,natural-cure,frisk,harvest
709,trevenant,natural-cure,frisk,harvest
710,pumpkaboo-average,pickup,frisk,insomnia
711,gourgeist-average,pickup,frisk,insomnia
712,bergmite,own-tempo,ice-body,sturdy
713,avalugg,own-tempo,ice-body,sturdy
714,noibat,frisk,infiltrator,telepathy
715,noivern,frisk,infiltrator,telepathy
716,xerneas,fairy-aura,,
717,yveltal,dark-aura,,
718,zygarde-50,aura-break,,
719,diancie,clear-body,,
720,hoopa,magician,,
721,volcanion,water-absorb,,
722,rowlet,overgrow,,long-reach
723,dartrix,overgrow,,long-reach
724,decidueye,overgrow,,long-reach
725,litten,blaze,,intimidate
726,torracat,blaze,,intimidate
727,incineroar,blaze,,intimidate
728,popplio,torrent,,liquid-voice
729,brionne,torrent,,liquid-voice
730,primarina,torrent,,liquid-voice
731,pikipek,keen-eye,skill-link,pickup
732,trumbeak,keen-eye,skill-link,pickup
733,toucannon,keen-eye,skill-link,sheer-force
734,yungoos,stakeout,strong-jaw,adaptability
735,gumshoos,stakeout,strong-jaw,adaptability
736,grubbin,swarm,,
737,charjabug,battery,,
738,vikavolt,levitate,,
739,crabrawler,hyper-cutter,iron-fist,anger-point
740,crabominable,hyper-cutter,iron-fist,anger-point
741,oricorio-baile,dancer,,
742,cutiefly,honey-gather,shield-dust,sweet-veil
743,ribombee,honey-gather,shield-dust,sweet-veil
744,rockruff,keen-eye,vital-spirit,steadfast
745,lycanroc-midday,keen-eye,sand-rush,steadfast
746,wishiwashi-solo,schooling,,
747,mareanie,merciless,limber,regenerator
748,toxapex,merciless,limber,regenerator
749,mudbray,own-tempo,stamina,inner-focus
750,mudsdale,own-tempo,stamina,inner-focus
751,dewpider,water-bubble,,water-absorb
752,araquanid,water-bubble,,water-absorb
753,fomantis,leaf-guard,,contrary
754,lurantis,leaf-guard,,contrary
755,morelull,illuminate,effect-spore,rain-dish
756,shiinotic,illuminate,effect-spore,rain-dish
757,salandit,corrosion,,oblivious
758,salazzle,corrosion,,oblivious
759,stufful,fluffy,klutz,cute-charm
760,bewear,fluffy,klutz,unnerve
761,bounsweet,leaf-guard,oblivious,sweet-veil
762,steenee,leaf-guard,oblivious,sweet-veil
763,tsareena,leaf-guard,queenly-majesty,sweet-veil
764,comfey,flower-veil,triage,natural-cure
765,oranguru,inner-focus,telepathy,symbiosis
766,passimian,receiver,,defiant
767,wimpod,wimp-out,,
768,golisopod,emergency-exit,,
769,sandygast,water-compaction,,sand-veil
770,palossand,water-compaction,,sand-veil
771,pyukumuku,innards-out,,unaware
772,type-null,battle-armor,,
773,silvally,rks-system,,
774,minior-red-meteor,shields-down,,
775,komala,comatose,,
776,turtonator,shell-armor,,
777,togedemaru,iron-barbs,lightning-rod,sturdy
778,mimikyu-disguised,disguise,,
779,bruxish,dazzling,strong-jaw,wonder-skin
780,drampa,berserk,sap-sipper,cloud-nine
781,dhelmise,steelworker,,
782,jangmo-o,bulletproof,soundproof,overcoat
783,hakamo-o,bulletproof,soundproof,overcoat
784,kommo-o,bulletproof,soundproof,overcoat
785,tapu-koko,electric-surge,,telepathy
786,tapu-lele,psychic-surge,,telepathy
787,tapu-bulu,grassy-surge,,telepathy
788,tapu-fini,misty-surge,,telepathy
789,cosmog,unaware,,
790,cosmoem,sturdy,,
791,solgaleo,full-metal-body,,
792,lunala,shadow-shield,,
793,nihilego,beast-boost,,
794,buzzwole,beast-boost,,
795,pheromosa,beast-boost,,
796,xurkitree,beast-boost,,
797,celesteela,beast-boost,,
798,kartana,beast-boost,,
799,guzzlord,beast-boost,,
800,necrozma,prism-armor,,
801,magearna,soul-heart,,
802,marshadow,technician,,
803,poipole,beast-boost,,
804,naganadel,beast-boost,,
805,stakataka,beast-boost,,
806,blacephalon,beast-boost,,
807,zeraora,volt-absorb,,
808,meltan,magnet-pull,,
809,melmetal,iron-fist,,
810,grookey,overgrow,,grassy-surge
811,thwackey,overgrow,,grassy-surge
812,rillaboom,overgrow,,grassy-surge
813,scorbunny,blaze,,libero
814,raboot,blaze,,libero
815,cinderace,blaze,,libero
816,sobble,torrent,,sniper
817,drizzile,torrent,,sniper
818,inteleon,torrent,,sniper
819,skwovet,cheek-pouch,,gluttony
820,greedent,cheek-pouch,,gluttony
821,rookidee,keen-eye,unnerve,big-pecks
822,corvisquire,keen-eye,unnerve,big-pecks
823,corviknight,pressure,unnerve,mirror-armor
824,blipbug,swarm,compound-eyes,telepathy
825,dottler,swarm,compound-eyes,telepathy
826,orbeetle,swarm,frisk,telepathy
827,nickit,run-away,unburden,stakeout
828,thievul,run-away,unburden,stakeout
829,gossifleur,cotton-down,regenerator,effect-spore
830,eldegoss,cotton-down,regenerator,effect-spore
831,wooloo,fluffy,run-away,bulletproof
832,dubwool,fluffy,steadfast,bulletproof
833,chewtle,strong-jaw,shell-armor,swift-swim
834,drednaw,strong-jaw,shell-armor,swift-swim
835,yamper,ball-fetch,,rattled
836,boltund,strong-jaw,,competitive
837,rolycoly,steam-engine,heatproof,flash-fire
838,carkol,steam-engine,flame-body,flash-fire
839,coalossal,steam-engine,flame-body,flash-fire
840,applin,ripen,gluttony,bulletproof
841,flapple,ripen,gluttony,hustle
842,appletun,ripen,gluttony,thick-fat
843,silicobra,sand-spit,shed-skin,sand-veil
844,sandaconda,sand-spit,shed-skin,sand-veil
845,cramorant,gulp-missile,,
846,arrokuda,swift-swim,,propeller-tail
847,barraskewda,swift-swim,,propeller-tail
848,toxel,rattled,static,klutz
849,toxtricity-amped,punk-rock,plus,technician
850,sizzlipede,flash-fire,white-smoke,flame-body
851,centiskorch,flash-fire,white-smoke,flame-body
852,clobbopus,limber,,technician
853,grapploct,limber,,technician
854,sinistea,weak-armor,,cursed-body
855,polteageist,weak-armor,,cursed-body
856,hatenna,healer,anticipation,magic-bounce
857,hattrem,healer,anticipation,magic-bounce
858,hatterene,healer,anticipation,magic-bounce
859,impidimp,prankster,frisk,pickpocket
860,morgrem,prankster,frisk,pickpocket
861,grimmsnarl,prankster,frisk,pickpocket
862,obstagoon,reckless,guts,defiant
863,perrserker,battle-armor,tough-claws,steely-spirit
864,cursola,weak-armor,,perish-body
865,sirfetchd,steadfast,,scrappy
866,mr-rime,tangled-feet,screen-cleaner,ice-body
867,runerigus,wandering-spirit,,
868,milcery,sweet-veil,,aroma-veil
869,alcremie,sweet-veil,,aroma-veil
870,falinks,battle-armor,,defiant
871,pincurchin,lightning-rod,,electric-surge
872,snom,shield-dust,,ice-scales
873,frosmoth,shield-dust,,ice-scales
874,stonjourner,power-spot,,
875,eiscue-ice,ice-face,,
876,indeedee-male,inner-focus,synchronize,psychic-surge
877,morpeko-full-belly,hunger-switch,,
878,cufant,sheer-force,,heavy-metal
879,copperajah,sheer-force,,heavy-metal
880,dracozolt,volt-absorb,hustle,sand-rush
881,arctozolt,volt-absorb,static,slush-rush
882,dracovish,water-absorb,strong-jaw,sand-rush
883,arctovish,water-absorb,ice-body,slush-rush
884,duraludon,light-metal,heavy-metal,stalwart
885,dreepy,clear-body,infiltrator,cursed-body
886,drakloak,clear-body,infiltrator,cursed-body
887,dragapult,clear-body,infiltrator,cursed-body
888,zacian,intrepid-sword,,
889,zamazenta,dauntless-shield,,
890,eternatus,pressure,,
891,kubfu,inner-focus,,
892,urshifu-single-strike,unseen-fist,,
893,zarude,leaf-guard,,
894,regieleki,transistor,,
895,regidrago,dragons-maw,,
896,glastrier,chilling-neigh,,
897,spectrier,grim-neigh,,
898,calyrex,unnerve,,
899,wyrdeer,intimidate,frisk,sap-sipper
900,kleavor,swarm,sheer-force,sharpness
901,ursaluna,guts,bulletproof,unnerve
902,basculegion-male,swift-swim,adaptability,mold-breaker
903,sneasler,pressure,unburden,poison-touch
904,overqwil,poison-point,swift-swim,intimidate
905,enamorus-incarnate,cute-charm,,contrary
906,sprigatito,overgrow,,protean
907,floragato,overgrow,,protean
908,meowscarada,overgrow,,protean
909,fuecoco,blaze,,unaware
910,crocalor,blaze,,unaware
911,skeledirge,blaze,,unaware
912,quaxly,torrent,,moxie
913,quaxwell,torrent,,moxie
914,quaquaval,torrent,,moxie
915,lechonk,aroma-veil,gluttony,thick-fat
916,oinkologne,lingering-aroma,gluttony,thick-fat
917,tarountula,insomnia,,stakeout
918,spidops,insomnia,,stakeout
919,nymble,swarm,,tinted-lens
920,lokix,swarm,,tinted-lens
921,pawmi,static,natural-cure,iron-fist
922,pawmo,volt-absorb,natural-cure,iron-fist
923,pawmot,volt-absorb,natural-cure,iron-fist
924,tandemaus,run-away,pickup,own-tempo
925,maushold,friend-guard,cheek-pouch,technician
926,fidough,own-tempo,,klutz
927,dachsbun,well-baked-body,,aroma-veil
928,smoliv,early-bird,,harvest
929,dolliv,early-bird,,harvest
930,arboliva,seed-sower,,harvest
931,squawkabilly,intimidate,hustle,guts
932,nacli,purifying-salt,sturdy,clear-body
933,naclstack,purifying-salt,sturdy,clear-body
934,garganacl,purifying-salt,sturdy,clear-body
935,charcadet,flash-fire,,flame-body
936,armarouge,flash-fire,,weak-armor
937,ceruledge,flash-fire,,weak-armor
938,tadbulb,own-tempo,static,damp
939,bellibolt,electromorphosis,static,damp
940,wattrel,wind-power,volt-absorb,competitive
941,kilowattrel,wind-power,volt-absorb,competitive
942,maschiff,intimidate,run-away,stakeout
943,mabosstiff,intimidate,guard-dog,stakeout
944,shroodle,unburden,pickpocket,prankster
945,grafaiai,unburden,poison-touch,prankster
946,bramblin,wind-rider,,infiltrator
947,brambleghast,wind-rider,,infiltrator
948,toedscool,mycelium-might,,mycelium-might
949,toedscruel,mycelium-might,,mycelium-might
950,klawf,anger-shell,shell-armor,regenerator
951,capsakid,chlorophyll,insomnia,klutz
952,scovillain,chlorophyll,insomnia,moody
953,rellor,compound-eyes,,shed-skin
954,rabsca,synchronize,,telepathy
955,flittle,anticipation,frisk,speed-boost
956,espathra,opportunist,frisk,speed-boost
957,tinkatink,mold-breaker,own-tempo,pickpocket
958,tinkatuff,mold-breaker,own-tempo,pickpocket
959,tinkaton,mold-breaker,own-tempo,pickpocket
960,wiglett,gooey,rattled,sand-veil
961,wugtrio,gooey,rattled,sand-veil
962,bombirdier,big-pecks,keen-eye,rocky-payload
963,finizen,water-veil,,water-veil
964,palafin,zero-to-hero,,zero-to-hero
965,varoom,overcoat,,slow-start
966,revavroom,overcoat,,filter
967,cyclizar,shed-skin,,regenerator
968,orthworm,earth-eater,,sand-veil
969,glimmet,toxic-debris,,corrosion
970,glimmora,toxic-debris,,corrosion
971,greavard,pickup,,fluffy
972,houndstone,sand-rush,,fluffy
973,flamigo,scrappy,tangled-feet,costar
974,cetoddle,thick-fat,snow-cloak,sheer-force
975,cetitan,thick-fat,slush-rush,sheer-force
976,veluza,mold-breaker,,sharpness
977,dondozo,unaware,oblivious,water-veil
978,tatsugiri,commander,,storm-drain
979,annihilape,vital-spirit,inner-focus,defiant
980,clodsire,poison-point,water-absorb,unaware
981,farigiraf,cud-chew,armor-tail,sap-sipper
982,dudunsparce,serene-grace,run-away,rattled
983,kingambit,defiant,supreme-overlord,pressure
984,great-tusk,protosynthesis,,protosynthesis
985,scream-tail,protosynthesis,,protosynthesis
986,brute-bonnet,protosynthesis,,protosynthesis
987,flutter-mane,protosynthesis,,protosynthesis
988,slither-wing,protosynthesis,,protosynthesis
989,sandy-shocks,protosynthesis,,protosynthesis
990,iron-treads,quark-drive,,quark-drive
991,iron-bundle,quark-drive,,quark-drive
992,iron-hands,quark-drive,,quark-drive
993,iron-jugulis,quark-drive,,quark-drive
994,iron-moth,quark-drive,,quark-drive
995,iron-thorns,quark-drive,,quark-drive
996,frigibax,thermal-exchange,,ice-body
997,arctibax,thermal-exchange,,ice-body
998,baxcalibur,thermal-exchange,,ice-body
999,gimmighoul,rattled,,rattled
1000,gholdengo,good-as-gold,,good-as-gold
1001,wo-chien,tablets-of-ruin,,tablets-of-ruin
1002,chien-pao,sword-of-ruin,,sword-of-ruin
1003,ting-lu,vessel-of-ruin,,vessel-of-ruin
1004,chi-yu,beads-of-ruin,,beads-of-ruin
1005,roaring-moon,protosynthesis,,protosynthesis
1006,iron-valiant,quark-drive,,quark-drive
1007,koraidon,orichalcum-pulse,,orichalcum-pulse
1008,miraidon,hadron-engine,,hadron-engine
1009,walking-wake,protosynthesis,,protosynthesis
1010,iron-leaves,quark-drive,,quark-drive
